268,Wonder Woman: The True Amazon ,108,,10/4/16,Wonder Woman. The True Amazon.jpg,English,0,,colour,0,0,0,978-1-4012-4901-4,Wonder_Woman_The_True_Amazon,3.72,1302,Wonder Woman: The True Amazon ,0,0.5,0.5,,Bielefeld
271,My Favorite Thing Is Monsters,0,,2/14/17,My Favorite Thing Is Monsters.jpg,English,1,,colour,0,1,0,978-1-60699-959-2,,4.13,6985,My Favorite Thing Is Monsters,0,1,,,Paderborn
283,Sin City. Family Values,54,,11/1/97,Sin City. Family Values.jpeg,English,1,,--> black&white,1,0,0,978-1-59307-297-1,,3.880000114,7,Sin City. Family Values,0,,1,,Paderborn
284,Between the Sheets,1,,5/6/03,Between the Sheets.jpg,Japanese,0,,monochrome,0,0,0,1591823234,,3.019999981,110,Ai shiau Koto shika dekinai,0,,1,,Paderborn
286,The Maze Agency ,0,,1/17/06,The Maze Agency.jpg,English,1,,colour,0,0,1,1933239069,,3.74000001,27,The Maze Agency ,0,,1,,
288,The Death of Superman,7,,1/1/93,The Death of Superman.jpg,English,1,,colour,0,0,1,185286480X,,3.910000086,14656,The Death of Superman,0,,1,,
289,Dropsie Avenue,4,,12/17/05,Dropsie Avenue. The Neighborhood.jpg,English,0,,--> black&white,0,0,0,9.78039E+12,,4.199999809,840,,0,1,,,
290,Black Orchid,10,,1/1/91,Black Orchid.jpg,English,1,,colour,1,0,0,9.7814E+12,,3.720000029,9804,,0,,1,,
291,Brat Pack,0,,5/1/91,Brat Pack.jpg,English,1,,monochrome,1,0,0,9.78168E+12,,3.690000057,257,Brat Pack,0,,1,,
292,Scene of the Crime,0,,7/1/00,Scene of the Crime.jpg,English,1,,colour,1,0,0,9.78161E+12,,3.940000057,860,Scene of the Crime,0,,1,,
293,Ronin ,6,,5/9/87,Ronin.jpg,English,1,,colour,1,0,0,9.7814E+12,,3.640000105,6036,R\u014dnin,0,0.5,0.5,,
294,High Society,1,,12/22/05,High Society.jpg,English,1,,monochrome,0,0,1,9.78092E+12,,4.199999809,1589,High Society,0,1.299999952,1.299999952,1.299999952,
295,300,61,,12/28/99,300.jpg,English,1,,colour,1,0,0,9.78157E+12,,3.940000057,41176,300,0,,1,,
298,Perdita Durango,0,,12/1/95,,English,0,,monochrome,0,0,0,380771098,,3.640000105,333,,1,,1,,
299,Sandman. Season of Mists,5,,1/1/91,The Sandman. Season of Mists.jpg,English,0,,colour,0,0,1,9.7814E+12,,4.539999962,55661,,0,0.5,0.5,,
300,Sin City. A Dame to Kill For,0,,11/1/94,Sin City. A Dame to Kill For.jpg,English,1,,--> black&white,1,0,0,9.78159E+12,,4.159999847,25124,"Sin City, Vol. 2: A Dame to Kill For",0,,1,,
301,A Family Matter,0,,1/1/98,A Family Matter.jpg,English,0,,monochrome,0,0,0,9.78039E+12,,3.880000114,332,,0,,1,,
302,Invisible People,2,,1/1/93,Invisible People.jpg,English,0,,--> black&white,0,0,0,9.78039E+12,,3.99000001,422,,0,1,,,
303,Death: The Time of Your Life,1,,11/1/97,Death. The Time of Your Life.jpg,English,1,,colour,1,0,0,9.78156E+12,,4.420000076,12418,,0,,1,,
304,Batman & Dracula: Red Rain ,0,,11/1/92,Batman & Dracula. Red Rain.jpg,English,0,,colour,0,0,0,1563890364,,3.640000105,2590,,0,,1,,
307,"Saga of the Swamp Thing, Book 4",5,,8/1/01,"Saga of the Swamp Thing, Book 4.jpg",English,1,,colour,0,0,1,9.7814E+12,,4.320000172,5973,Swamp Thing Vol. 4: A Murder of Crows,0,,1,,
308,Church and State I ,0,,6/1/87,Church and State I.jpg,English,1,,monochrome,0,0,1,919359094,,4.289999962,1235,,0,1,,,
312,Wolverine,22,,1/3/07,Wolverine.jpg,English,0,,colour,0,0,0,9.78079E+12,,4.010000229,7429,,0,,1,,
313,Batman: Arkham Asylum. A Serious House on Serious Earth ,1,,1/1/89,Batman. Arkham Asylum. A Serious House on Serious Earth.jpg,English,0,,colour,0,0,0,9.7814E+12,,4.099999905,53251,,0,,1,,
314,Camelot 3000,7,,3/1/88,Camelot 3000.jpg,English,1,,colour,1,1,0,9.7814E+12,,3.799999952,1141,Camelot 3000,0,,,1,
315,Love and Rockets. Vol. 1: Music for Mechanics ,0,,12/27/85,"Love and Rockets, Vol. 1. Music for Mechanics.jpg",English,1,,--> black&white,1,1,0,093019312X,,4.199999809,1854,"Love and Rockets, Volume 1",0,,,1,
329,Crimson Volume One,5,,8/26/15,Crimson Volume One.jpg,English,1,,colour,1,1,0,978-1608867158,,3.579999924,43,,0,0.5,0.5,,
332,Elric of Melnibone,0,,1/1/73,Elric of Melnibone.jpg,English,1,,colour,0,1,0,9.78178E+12,,3.890000105,21720,,1,1,,,
333,The Cartoon History of the United States,0,,1/1/87,The Cartoon History of the United States.jpg,English,0,,--> black&white,0,1,0,9.78006E+12,,3.970000029,797,,0,0.5,0.5,,
334,Voodoo Child. The Illustrated Legend of Jimi Hendrix,0,,11/27/95,Voodoo Child. The Illustrated Legend of Jimi Hendrix.jpg,English,0,,colour,0,0,0,9.78067E+12,,4.050000191,128,,0,1,,,
335,A Complete Lowlife ,0,,7/2/01,A Complete Lowlife.jpg,English,1,,--> black&white,1,1,0,1891830201,,3.519999981,309,,0,0.5,0.5,,
